id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_nstda_bst_hbill_user,nstda_bst_hbill_user,model_nstda_bst_hbill,base.group_nstda_bst_user,1,1,1,1
access_nstda_bst_hbill_admin,nstda_bst_hbill_admin,model_nstda_bst_hbill,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_hbill_authorities,nstda_bst_hbill_authorities,model_nstda_bst_hbill,base.group_nstda_bst_authorities,1,1,1,1
access_nstda_bst_dbill_user,nstda_bst_dbill_user,model_nstda_bst_dbill,base.group_nstda_bst_user,1,1,1,1
access_nstda_bst_dbill_admin,nstda_bst_dbill_admin,model_nstda_bst_dbill,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_dbill_authorities,nstda_bst_dbill_authorities,model_nstda_bst_dbill,base.group_nstda_bst_authorities,1,1,1,1
access_nstda_bst_stock_user,nstda_bst_stock_user,model_nstda_bst_stock,base.group_nstda_bst_user,1,1,0,0
access_nstda_bst_stock_admin,nstda_bst_stock_admin,model_nstda_bst_stock,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_stock_authorities,nstda_bst_stock_authorities,model_nstda_bst_stock,base.group_nstda_bst_authorities,1,1,1,0
access_nstda_bst_report_user,nstda_bst_report_user,model_nstda_bst_report,base.group_nstda_bst_user,1,1,1,0
access_nstda_bst_report_admin,nstda_bst_report_admin,model_nstda_bst_report,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_report_authorities,nstda_bst_report_authorities,model_nstda_bst_report,base.group_nstda_bst_authorities,1,1,1,0
access_nstda_bst_manual_user,nstda_bst_manual_user,model_nstda_bst_manual,base.group_nstda_bst_user,1,0,0,0
access_nstda_bst_manual_admin,nstda_bst_manual_admin,model_nstda_bst_manual,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_manual_authorities,nstda_bst_manual_authorities,model_nstda_bst_manual,base.group_nstda_bst_authorities,1,0,0,0
access_nstda_bst_discount_user,nstda_bst_discount_user,model_nstda_bst_discount,base.group_nstda_bst_user,1,0,0,0
access_nstda_bst_discount_admin,nstda_bst_discount_admin,model_nstda_bst_discount,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_discount_authorities,nstda_bst_discount_authorities,model_nstda_bst_discount,base.group_nstda_bst_authorities,1,1,0,0
access_nstda_bst_mail_alert_user,nstda_bst_mail_alert_user,model_nstda_bst_mail_alert,base.group_nstda_bst_user,1,1,1,0
access_nstda_bst_mail_alert_admin,nstda_bst_mail_alert_admin,model_nstda_bst_mail_alert,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_mail_alert_authorities,nstda_bst_mail_alert_authorities,model_nstda_bst_mail_alert,base.group_nstda_bst_authorities,1,1,1,0
access_nstda_bst_bill_report_user,nstda_bst_bill_report_user,model_nstda_bst_bill_report,base.group_nstda_bst_user,1,1,1,1
access_nstda_bst_bill_report_admin,nstda_bst_bill_report_admin,model_nstda_bst_bill_report,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_bill_report_authorities,nstda_bst_bill_reportl_authorities,model_nstda_bst_bill_report,base.group_nstda_bst_authorities,1,1,1,1
access_nstda_bst_pick_report_user,nstda_bst_pick_report_user,model_nstda_bst_pick_report,base.group_nstda_bst_user,1,1,1,1
access_nstda_bst_pick_report_admin,nstda_bst_pick_report_admin,model_nstda_bst_pick_report,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_pick_report_authorities,nstda_bst_pick_report_authorities,model_nstda_bst_pick_report,base.group_nstda_bst_authorities,1,1,1,1
access_nstda_bst_note_user,nstda_bst_note_user,model_nstda_bst_note,base.group_nstda_bst_user,1,1,1,1
access_nstda_bst_note_admin,nstda_bst_note_admin,model_nstda_bst_note,base.group_nstda_bst_admin,1,1,1,1
access_nstda_bst_note_authorities,nstda_bst_note_authorities,model_nstda_bst_note,base.group_nstda_bst_authorities,1,1,1,1
